247.50;1006.00
307.30;742.00
307.89;741.00
308.49;741.00
309.08;741.00
309.67;741.00
310.26;741.00
310.86;741.00
311.45;741.00
312.04;742.00
312.63;742.00
313.22;743.00
313.82;742.00
314.41;743.00
315.00;744.00
315.59;745.00
316.18;747.00
316.78;754.00
317.37;758.00
317.96;757.00
318.55;758.00
319.14;758.00
319.74;760.00
320.33;761.00
320.92;763.00
321.51;764.00
322.11;763.00
322.70;768.00
323.29;770.00
323.88;772.00
324.47;773.00
325.07;775.00
325.66;778.00
326.25;780.00
326.84;783.00
327.43;784.00
328.03;788.00
328.62;790.00
329.21;792.00
329.80;795.00
330.39;797.00
330.99;801.00
331.58;803.00
332.17;807.00
332.76;810.00
333.36;813.00
333.95;817.00
334.54;821.00
335.13;824.00
335.72;828.00
336.32;832.00
336.91;836.00
337.50;840.00
338.09;836.00
338.68;854.00
339.28;858.00
339.87;854.00
340.46;867.00
341.05;872.00
341.64;878.00
342.24;883.00
342.83;888.00
343.42;895.00
344.01;900.00
344.61;906.00
345.20;912.00
345.79;919.00
346.38;925.00
346.97;932.00
347.57;939.00
348.16;946.00
348.75;953.00
349.34;960.00
349.93;967.00
350.53;975.00
351.12;983.00
351.71;975.00
352.30;1000.00
352.89;1010.00
353.49;1018.00
354.08;1027.00
354.67;1037.00
355.26;1047.00
355.86;1056.00
356.45;1066.00
357.04;1077.00
357.63;1087.00
358.22;1100.00
358.82;1110.00
359.41;1122.00
0.00;1135.00
0.59;1158.00
1.18;1172.00
1.78;1092.00
2.37;0.00
2.96;1088.00
3.55;1171.00
4.14;1296.00
4.74;1368.00
5.33;0.00
5.92;0.00
6.51;1197.00
7.11;1188.00
7.70;1181.00
8.29;1188.00
8.88;1167.00
9.47;1160.00
10.07;1153.00
10.66;1146.00
11.25;1139.00
11.84;1133.00
12.43;1128.00
13.03;1121.00
13.62;1122.00
14.21;1110.00
14.80;1104.00
15.39;1110.00
15.99;1094.00
16.58;1089.00
17.17;1085.00
17.76;1080.00
18.36;1076.00
18.95;1072.00
19.54;1067.00
20.13;1063.00
20.72;1060.00
21.32;1056.00
21.91;1053.00
22.50;1050.00
23.09;1053.00
23.68;1039.00
24.28;1038.00
24.87;1035.00
25.46;1031.00
26.05;1028.00
26.64;1027.00
27.24;1025.00
27.83;1022.00
28.42;1020.00
29.01;1018.00
29.61;1017.00
30.20;1015.00
30.79;1013.00
31.38;1012.00
31.97;1011.00
32.57;1010.00
33.16;1007.00
33.75;1007.00
34.34;1006.00
34.93;1004.00
35.53;1003.00
36.12;1004.00
36.71;1002.00
37.30;1002.00
37.89;1001.00
38.49;998.00
39.08;997.00
39.67;997.00
40.26;998.00
40.86;997.00
41.45;997.00
42.04;997.00
42.63;998.00
43.22;998.00
43.82;999.00
44.41;999.00
45.00;999.00
45.59;1000.00
46.18;1002.00
46.78;1002.00
47.37;1003.00
47.96;1006.00
48.55;1007.00
49.14;1007.00
49.74;1009.00
50.33;1011.00
50.92;1012.00
51.51;1014.00
52.11;1016.00
52.70;1019.00
53.29;1021.00
53.88;1022.00
54.47;1024.00
55.07;1028.00
55.66;1030.00
56.25;1033.00
56.84;1036.00
57.43;1040.00
58.03;1041.00
58.62;1045.00
59.21;1049.00
59.80;1052.00
60.39;1054.00
60.99;1059.00
61.58;1062.00
62.17;1066.00
62.76;1071.00
63.36;1076.00
63.95;1079.00
64.54;1083.00
65.13;1090.00
65.72;1093.00
66.32;1099.00
66.91;1103.00
67.50;1109.00
68.09;1120.00
68.68;1125.00
69.28;1131.00
69.87;1138.00
70.46;1144.00
71.05;1150.00
71.64;1156.00
72.24;1164.00
72.83;1170.00
73.42;1179.00
74.01;1186.00
74.61;1196.00
75.20;1201.00
75.79;1209.00
76.38;1218.00
76.97;1226.00
77.57;1236.00
78.16;1245.00
78.75;1254.00
79.34;0.00
79.93;1131.00
80.53;1185.00
81.12;1316.00
81.71;0.00
82.30;0.00
82.89;0.00
83.49;1233.00
84.08;1219.00
84.67;1205.00
85.26;1193.00
85.86;1181.00
86.45;1167.00
87.04;1156.00
87.63;1144.00
88.22;1133.00
88.82;1122.00
89.41;1113.00
90.00;1116.00
90.59;1136.00
91.18;1148.00
91.78;1162.00
92.37;1175.00
92.96;1187.00
93.55;1202.00
94.14;1218.00
94.74;1202.00
95.33;1218.00
95.92;1265.00
96.51;1281.00
97.11;1300.00
97.70;1317.00
98.29;1336.00
98.88;1355.00
99.47;0.00
100.07;0.00
100.66;1262.00
101.25;0.00
101.84;1262.00
102.43;0.00
103.03;0.00
103.62;1421.00
104.21;1413.00
104.80;1404.00
105.39;1398.00
105.99;1390.00
106.58;1384.00
107.17;1378.00
107.76;1371.00
108.36;1366.00
108.95;1359.00
109.54;1353.00
110.13;1348.00
110.72;1344.00
111.32;1336.00
111.91;1332.00
112.50;1327.00
113.09;1318.00
113.68;1314.00
114.28;1310.00
114.87;1305.00
115.46;1310.00
116.05;1298.00
116.64;1294.00
117.24;1291.00
117.83;1287.00
118.42;1283.00
119.01;1280.00
119.61;1279.00
120.20;1283.00
120.79;1291.00
121.38;1285.00
121.97;1281.00
122.57;1280.00
123.16;1278.00
123.75;1277.00
124.34;1274.00
124.93;1274.00
125.53;1271.00
126.12;1271.00
126.71;1270.00
127.30;1268.00
127.89;1267.00
128.49;1267.00
129.08;1268.00
129.67;1268.00
130.26;1268.00
130.86;1267.00
131.45;1268.00
132.04;1268.00
132.63;1268.00
133.22;1268.00
133.82;1268.00
134.41;1269.00
135.00;1270.00
135.59;1271.00
136.18;1274.00
136.78;1275.00
137.37;1274.00
137.96;1277.00
138.55;1278.00
139.14;1280.00
139.74;1282.00
140.33;1283.00
140.92;1286.00
141.51;1288.00
142.11;1291.00
142.70;1293.00
143.29;1296.00
143.88;1299.00
144.47;1301.00
145.07;1309.00
145.66;1310.00
146.25;1313.00
146.84;1315.00
147.43;1319.00
148.03;1321.00
148.62;1325.00
149.21;1325.00
149.80;1333.00
150.39;1337.00
150.99;1341.00
151.58;1345.00
152.17;1349.00
152.76;1354.00
153.36;1359.00
153.95;1364.00
154.54;1369.00
155.13;1375.00
155.72;1380.00
156.32;1385.00
156.91;1391.00
157.50;1398.00
158.09;1410.00
158.68;1418.00
159.28;1410.00
159.87;1430.00
160.46;1437.00
161.05;1445.00
161.64;1454.00
162.24;1445.00
162.83;1469.00
163.42;1477.00
164.01;1487.00
164.61;1495.00
165.20;0.00
165.79;1358.00
166.38;1459.00
166.97;1643.00
167.57;0.00
168.16;0.00
168.75;1452.00
169.34;1432.00
169.93;1452.00
170.53;1396.00
171.12;1372.00
171.71;1358.00
172.30;1336.00
172.89;1319.00
173.49;1304.00
174.08;1287.00
174.67;1273.00
175.26;1259.00
175.86;1244.00
176.45;1231.00
177.04;1217.00
177.63;1206.00
178.22;1193.00
178.82;1181.00
179.41;1170.00
180.00;1159.00
180.59;1139.00
181.18;1129.00
181.78;1120.00
182.37;1109.00
182.96;1101.00
183.55;1093.00
184.14;1083.00
184.74;1077.00
185.33;1068.00
185.92;1060.00
186.51;1053.00
187.11;1047.00
187.70;1039.00
188.29;1033.00
188.88;1025.00
189.47;1020.00
190.07;1014.00
190.66;1007.00
191.25;1003.00
191.84;996.00
192.43;991.00
193.03;986.00
193.62;981.00
194.21;977.00
194.80;972.00
195.39;967.00
195.99;963.00
196.58;958.00
197.17;955.00
197.76;951.00
198.36;947.00
198.95;943.00
199.54;940.00
200.13;937.00
200.72;933.00
201.32;930.00
201.91;928.00
202.50;925.00
203.09;919.00
203.68;916.00
204.28;914.00
204.87;911.00
205.46;909.00
206.05;907.00
206.64;905.00
207.24;903.00
207.83;902.00
208.42;900.00
209.01;890.00
209.61;898.00
210.20;915.00
210.79;897.00
211.38;896.00
211.97;895.00
212.57;894.00
213.16;893.00
213.75;891.00
214.34;891.00
214.93;890.00
215.53;890.00
216.12;890.00
216.71;889.00
217.30;889.00
217.89;889.00
218.49;888.00
219.08;888.00
219.67;888.00
220.26;889.00
220.86;889.00
221.45;889.00
222.04;889.00
222.63;890.00
223.22;890.00
223.82;890.00
224.41;891.00
225.00;892.00
225.59;891.00
226.18;896.00
226.78;897.00
227.37;898.00
227.96;900.00
228.55;902.00
229.14;904.00
229.74;905.00
230.33;907.00
230.92;908.00
231.51;911.00
232.11;913.00
232.70;916.00
233.29;918.00
233.88;920.00
234.47;922.00
235.07;925.00
235.66;929.00
236.25;931.00
236.84;933.00
237.43;937.00
238.03;940.00
238.62;943.00
239.21;946.00
239.80;949.00
240.39;953.00
240.99;956.00
241.58;960.00
242.17;965.00
242.76;969.00
243.36;974.00
243.95;977.00
244.54;982.00
245.13;987.00
245.72;991.00
246.32;996.00
246.91;1001.00
247.50;1006.00
248.09;1016.00
248.68;1021.00
249.28;1027.00
249.87;1033.00
250.46;1039.00
251.05;1046.00
251.64;1052.00
252.24;1059.00
252.83;1065.00
253.42;1072.00
254.01;1080.00
254.61;1087.00
255.20;1080.00
255.79;1102.00
256.38;1110.00
256.97;1119.00
257.57;1127.00
258.16;1119.00
258.75;1147.00
259.34;0.00
259.93;1104.00
260.53;1185.00
261.12;1229.00
261.71;1275.00
262.30;0.00
262.89;1128.00
263.49;1111.00
264.08;1099.00
264.67;1086.00
265.26;1072.00
265.86;1056.00
266.45;1044.00
267.04;1033.00
267.63;1023.00
268.22;1011.00
268.82;1002.00
269.41;991.00
270.00;982.00
270.59;965.00
271.18;956.00
271.78;947.00
272.37;956.00
272.96;932.00
273.55;924.00
274.14;916.00
274.74;909.00
275.33;902.00
275.92;895.00
276.51;889.00
277.11;882.00
277.70;876.00
278.29;870.00
278.88;864.00
279.47;858.00
280.07;853.00
280.66;848.00
281.25;843.00
281.84;838.00
282.43;834.00
283.03;829.00
283.62;824.00
284.21;821.00
284.80;817.00
285.39;812.00
285.99;808.00
286.58;804.00
287.17;801.00
287.76;797.00
288.36;794.00
288.95;791.00
289.54;788.00
290.13;785.00
290.72;781.00
291.32;779.00
291.91;776.00
292.50;774.00
293.09;769.00
293.68;767.00
294.28;765.00
294.87;764.00
295.46;762.00
296.05;760.00
296.64;762.00
297.24;756.00
297.83;755.00
298.42;754.00
299.01;752.00
299.61;750.00
300.20;750.00
300.79;750.00
301.38;747.00
301.97;746.00
302.57;745.00
303.16;745.00
303.75;743.00
304.34;743.00
304.93;743.00
305.53;742.00
306.12;741.00
306.71;741.00
307.30;742.00
307.89;741.00
308.49;741.00
309.08;740.00
309.67;741.00
310.26;740.00
310.86;741.00
311.45;741.00
312.04;742.00
312.63;742.00
313.22;742.00
313.82;742.00
314.41;743.00
315.00;744.00
315.59;745.00
316.18;747.00
316.78;752.00
317.37;758.00
317.96;757.00
318.55;758.00
319.14;758.00
319.74;760.00
320.33;761.00
320.92;763.00
321.51;764.00
322.11;765.00
322.70;768.00
323.29;770.00
323.88;772.00
324.47;770.00
325.07;776.00
325.66;777.00
326.25;780.00
326.84;782.00
327.43;784.00
328.03;782.00
328.62;789.00
329.21;792.00
329.80;795.00
330.39;797.00
330.99;801.00
331.58;803.00
332.17;807.00
332.76;810.00
333.36;813.00
333.95;817.00
334.54;820.00
335.13;824.00
335.72;827.00
336.32;831.00
336.91;836.00
337.50;840.00
338.09;849.00
338.68;853.00
339.28;858.00
339.87;862.00
340.46;867.00
341.05;872.00
341.64;878.00
342.24;883.00
342.83;888.00
343.42;895.00
344.01;900.00
344.61;906.00
345.20;912.00
345.79;919.00
346.38;925.00
346.97;932.00
347.57;939.00
348.16;946.00
348.75;939.00
349.34;960.00
349.93;968.00
350.53;975.00
351.12;983.00
351.71;991.00
352.30;1000.00
352.89;1009.00
353.49;1018.00
354.08;1027.00
354.67;1036.00
355.26;1047.00
355.86;1056.00
356.45;1066.00
357.04;1077.00
357.63;1087.00
358.22;1099.00
358.82;1110.00
359.41;1122.00
0.00;1135.00
0.59;1158.00
1.18;1135.00
1.78;0.00
2.37;0.00
2.96;1090.00
3.55;1172.00
4.14;1297.00
4.74;1370.00
5.33;0.00
5.92;0.00
6.51;1197.00
7.11;1187.00
7.70;1181.00
8.29;1174.00
8.88;1167.00
9.47;1160.00
10.07;1153.00
10.66;1146.00
11.25;1139.00
11.84;1133.00
12.43;1128.00
13.03;1121.00
13.62;1116.00
14.21;1109.00
14.80;1104.00
15.39;1099.00
15.99;1094.00
16.58;1089.00
17.17;1085.00
17.76;1080.00
18.36;1076.00
18.95;1071.00
19.54;1066.00
20.13;1063.00
20.72;1060.00
21.32;1056.00
21.91;1052.00
22.50;1050.00
23.09;1042.00
23.68;1039.00
24.28;1038.00
24.87;1035.00
25.46;1031.00
26.05;1035.00
26.64;1028.00
27.24;1025.00
27.83;1022.00
28.42;1020.00
29.01;1018.00
29.61;1017.00
30.20;1015.00
30.79;1013.00
31.38;1012.00
31.97;1011.00
32.57;1010.00
33.16;1008.00
33.75;1007.00
34.34;1006.00
34.93;1004.00
35.53;1006.00
36.12;1004.00
36.71;1002.00
37.30;1002.00
37.89;1001.00
38.49;998.00
39.08;997.00
39.67;997.00
40.26;998.00
40.86;997.00
41.45;997.00
42.04;997.00
42.63;998.00
43.22;998.00
43.82;999.00
44.41;999.00
45.00;999.00
45.59;1000.00
46.18;999.00
46.78;1002.00
47.37;1003.00
47.96;1005.00
48.55;1007.00
49.14;1007.00
49.74;1009.00
50.33;1011.00
50.92;1009.00
51.51;1014.00
52.11;1016.00
52.70;1019.00
53.29;1020.00
53.88;1019.00
54.47;1024.00
55.07;1027.00
55.66;1030.00
56.25;1033.00
56.84;1036.00
57.43;1039.00
58.03;1041.00
58.62;1045.00
59.21;1049.00
59.80;1053.00
60.39;1054.00
60.99;1059.00
61.58;1062.00
62.17;1066.00
62.76;1071.00
63.36;1076.00
63.95;1079.00
64.54;1082.00
65.13;1090.00
65.72;1093.00
66.32;1099.00
66.91;1104.00
67.50;1109.00
68.09;1120.00
68.68;1125.00
69.28;1131.00
69.87;1138.00
70.46;1144.00
71.05;1150.00
71.64;1156.00
72.24;1164.00
72.83;1170.00
73.42;1179.00
74.01;1185.00
74.61;1193.00
75.20;1201.00
75.79;1209.00
76.38;1218.00
76.97;1226.00
77.57;1236.00
78.16;1245.00
78.75;1254.00
79.34;0.00
79.93;1130.00
80.53;1184.00
81.12;1314.00
81.71;0.00
82.30;0.00
82.89;0.00
83.49;1233.00
84.08;1220.00
84.67;1206.00
85.26;1193.00
85.86;1181.00
86.45;1167.00
87.04;1156.00
87.63;1144.00
88.22;1134.00
88.82;1123.00
89.41;1113.00
90.00;1116.00
90.59;1136.00
91.18;1148.00
91.78;1162.00
92.37;1178.00
92.96;1187.00
93.55;1202.00
94.14;1218.00
94.74;1233.00
95.33;1249.00
95.92;1265.00
96.51;1282.00
97.11;1300.00
97.70;1317.00
98.29;1336.00
98.88;1355.00
99.47;0.00
100.07;0.00
100.66;1260.00
101.25;1357.00
101.84;1545.00
102.43;0.00
103.03;0.00
103.62;1421.00
104.21;1413.00
104.80;1405.00
105.39;1413.00
105.99;1390.00
106.58;1385.00
107.17;1379.00
107.76;1371.00
108.36;1366.00
108.95;1360.00
109.54;1354.00
110.13;1349.00
110.72;1344.00
111.32;1336.00
111.91;1332.00
112.50;1327.00
113.09;1318.00
113.68;1314.00
114.28;1310.00
114.87;1305.00
115.46;1310.00
116.05;1297.00
116.64;1310.00
117.24;1291.00
117.83;1287.00
118.42;1283.00
119.01;1287.00
119.61;1279.00
120.20;1282.00
120.79;1295.00
121.38;1285.00
121.97;1281.00
122.57;1279.00
123.16;1279.00
123.75;1277.00
124.34;1274.00
124.93;1274.00
125.53;1274.00
126.12;1271.00
126.71;1270.00
127.30;1268.00
127.89;1268.00
128.49;1267.00
129.08;1268.00
129.67;1268.00
130.26;1268.00
130.86;1267.00
131.45;1268.00
132.04;1268.00
132.63;1268.00
133.22;1268.00
133.82;1268.00
134.41;1269.00
135.00;1270.00
135.59;1271.00
136.18;1274.00
136.78;1275.00
137.37;1275.00
137.96;1277.00
138.55;1278.00
139.14;1280.00
139.74;1282.00
140.33;1283.00
140.92;1286.00
141.51;1283.00
142.11;1290.00
142.70;1293.00
143.29;1296.00
143.88;1300.00
144.47;1301.00
145.07;1300.00
145.66;1310.00
146.25;1313.00
146.84;1315.00
147.43;1319.00
148.03;1321.00
148.62;1325.00
149.21;1323.00
149.80;1333.00
150.39;1323.00
150.99;1341.00
151.58;1345.00
152.17;1350.00
152.76;1355.00
153.36;1359.00
153.95;1364.00
154.54;1368.00
155.13;1375.00
155.72;1380.00
156.32;1385.00
156.91;1391.00
157.50;1398.00
158.09;1410.00
158.68;1418.00
159.28;1424.00
159.87;1430.00
160.46;1437.00
161.05;1447.00
161.64;1454.00
162.24;1461.00
162.83;1469.00
163.42;1477.00
164.01;1487.00
164.61;1495.00
165.20;0.00
165.79;1355.00
166.38;1458.00
166.97;1642.00
167.57;0.00
168.16;0.00
168.75;1452.00
169.34;1432.00
169.93;1411.00
170.53;1396.00
171.12;1371.00
171.71;1353.00
172.30;1337.00
172.89;1353.00
173.49;1304.00
174.08;1287.00
174.67;1273.00
175.26;1259.00
175.86;1244.00
176.45;1231.00
177.04;1217.00
177.63;1206.00
178.22;1192.00
178.82;1181.00
179.41;1170.00
180.00;1159.00
180.59;1139.00
181.18;1130.00
181.78;1120.00
182.37;1109.00
182.96;1101.00
183.55;1093.00
184.14;1084.00
184.74;1077.00
185.33;1068.00
185.92;1061.00
186.51;1053.00
187.11;1047.00
187.70;1039.00
188.29;1033.00
188.88;1025.00
189.47;1019.00
190.07;1014.00
190.66;1007.00
191.25;1003.00
191.84;996.00
192.43;991.00
193.03;986.00
193.62;991.00
194.21;977.00
194.80;972.00
195.39;967.00
195.99;963.00
196.58;959.00
197.17;955.00
197.76;951.00
198.36;947.00
198.95;944.00
199.54;940.00
200.13;937.00
200.72;933.00
201.32;930.00
201.91;928.00
202.50;925.00
203.09;919.00
203.68;916.00
204.28;914.00
204.87;911.00
205.46;909.00
206.05;908.00
206.64;905.00
207.24;903.00
207.83;902.00
208.42;900.00
209.01;895.00
209.61;898.00
210.20;914.00
210.79;897.00
211.38;914.00
211.97;895.00
212.57;894.00
213.16;893.00
213.75;891.00
214.34;891.00
214.93;890.00
215.53;890.00
216.12;890.00
216.71;889.00
217.30;889.00
217.89;889.00
218.49;888.00
219.08;888.00
219.67;888.00
220.26;889.00
220.86;889.00
221.45;889.00
222.04;889.00
222.63;890.00
223.22;890.00
223.82;890.00
224.41;891.00
225.00;892.00
225.59;895.00
226.18;896.00
226.78;898.00
227.37;898.00
227.96;900.00
228.55;902.00
229.14;904.00
229.74;905.00
230.33;907.00
230.92;909.00
231.51;912.00
232.11;913.00
232.70;916.00
233.29;918.00
233.88;920.00
234.47;918.00
235.07;925.00
235.66;928.00
236.25;931.00
236.84;933.00
237.43;937.00
238.03;940.00
238.62;943.00
239.21;946.00
239.80;949.00
240.39;953.00
240.99;956.00
241.58;960.00
242.17;965.00
242.76;969.00
243.36;974.00
243.95;977.00
244.54;982.00
245.13;987.00
245.72;991.00
246.32;996.00
246.91;1001.00
247.50;1006.00
248.09;1016.00
248.68;1021.00
249.28;1027.00
249.87;1033.00
250.46;1039.00
251.05;1046.00
251.64;1052.00
252.24;1059.00
252.83;1066.00
253.42;1072.00
254.01;1066.00
254.61;1087.00
255.20;1094.00
255.79;1102.00
256.38;1110.00
256.97;1119.00
257.57;1127.00
258.16;1136.00
258.75;1146.00
259.34;0.00
259.93;1103.00
260.53;1185.00
261.12;1226.00
261.71;1276.00
262.30;0.00
262.89;1128.00
263.49;1111.00
264.08;1099.00
264.67;1086.00
265.26;1073.00
265.86;1056.00
266.45;1044.00
267.04;1033.00
267.63;1023.00
268.22;1011.00
268.82;1002.00
269.41;991.00
270.00;982.00
270.59;991.00
271.18;982.00
271.78;947.00
272.37;940.00
272.96;932.00
273.55;924.00
274.14;916.00
274.74;909.00
275.33;902.00
275.92;895.00
276.51;889.00
277.11;882.00
277.70;876.00
278.29;870.00
278.88;864.00
279.47;858.00
280.07;853.00
280.66;848.00
281.25;853.00
281.84;838.00
282.43;834.00
283.03;829.00
283.62;824.00
284.21;821.00
284.80;817.00
285.39;812.00
285.99;808.00
286.58;804.00
287.17;801.00
287.76;797.00
288.36;794.00
288.95;791.00
289.54;787.00
290.13;785.00
290.72;781.00
291.32;779.00
291.91;776.00
292.50;774.00
293.09;769.00
293.68;767.00
294.28;765.00
294.87;764.00
295.46;762.00
296.05;760.00
296.64;758.00
297.24;756.00
297.83;755.00
298.42;754.00
299.01;752.00
299.61;750.00
300.20;749.00
300.79;750.00
301.38;747.00
301.97;750.00
302.57;745.00
303.16;745.00
303.75;743.00
304.34;743.00
304.93;743.00
305.53;743.00
306.12;741.00
306.71;741.00
307.30;742.00
307.89;741.00
308.49;741.00
309.08;741.00
309.67;741.00
310.26;740.00
310.86;741.00
311.45;741.00
312.04;742.00
312.63;742.00
313.22;742.00
313.82;742.00
314.41;743.00
315.00;744.00
315.59;745.00
316.18;747.00
316.78;752.00
317.37;758.00
317.96;757.00
318.55;758.00
319.14;758.00
319.74;760.00
320.33;758.00
320.92;763.00
321.51;764.00
322.11;765.00
322.70;768.00
323.29;770.00
323.88;772.00
324.47;773.00
325.07;776.00
325.66;778.00
326.25;780.00
326.84;783.00
327.43;784.00
328.03;788.00